this.slot[0][0][0] = new Pair(2.589034564958335,-29.409298890913515);
this.slot[0][0][1] = new Pair(1.0565315980217431,4.519974141947614);
this.slot[0][0][2] = new Pair(2.571508759483837,-27.23504195583767);
this.slot[0][0][3] = new Pair(0.3878123724423438,20.56278673484809);
this.slot[0][0][4] = new Pair(2.0,15.0);
this.slot[0][0][5] = new Pair(2.0,15.0);
this.slot[0][0][6] = new Pair(2.1429728883919887,16.639883196796703);
this.slot[0][0][7] = new Pair(3.0,25.0);
this.slot[0][0][8] = new Pair(3.0,25.0);
this.slot[0][1][0] = new Pair(2.127853460726815,-19.909062470556403);
this.slot[0][1][1] = new Pair(2.5381911573405453,27.94222713561018);
this.slot[0][1][2] = new Pair(2.186705970288415,23.780188559282685);
this.slot[0][1][3] = new Pair(3.0,25.0);
this.slot[0][1][4] = new Pair(3.0,25.0);
this.slot[0][1][5] = new Pair(2.8687200952830723,25.4503808990598);
this.slot[0][1][6] = new Pair(3.0,27.494585941330925);
this.slot[0][1][7] = new Pair(3.0,25.0);
this.slot[0][1][8] = new Pair(3.0,25.0);
this.slot[1][0][0] = new Pair(3.0,25.0);
this.slot[1][0][1] = new Pair(3.0,25.0);
this.slot[1][0][2] = new Pair(3.0,25.0);
this.slot[1][0][3] = new Pair(2.8910841001276504,25.595712997768654);
this.slot[1][0][4] = new Pair(3.0,25.0);
this.slot[1][0][5] = new Pair(3.0,25.0);
this.slot[1][0][6] = new Pair(3.0,25.0);
this.slot[1][0][7] = new Pair(2.6148162203575622,22.967431541235975);
this.slot[1][0][8] = new Pair(3.0,25.0);
this.slot[1][1][0] = new Pair(3.0,25.0);
this.slot[1][1][1] = new Pair(2.8667591853509884,23.86547331768336);
this.slot[1][1][2] = new Pair(3.0,25.500913255971486);
this.slot[1][1][3] = new Pair(3.0,25.0);
this.slot[1][1][4] = new Pair(3.0,25.0);
this.slot[1][1][5] = new Pair(3.0,25.0);
this.slot[1][1][6] = new Pair(3.0,25.0);
this.slot[1][1][7] = new Pair(2.927853487614513,26.12107473749035);
this.slot[1][1][8] = new Pair(3.0,25.0);

