this.slot[0][0][0] = new Pair(3.0,0.0);
this.slot[0][0][1] = new Pair(1.0565315980217431,4.519974141947614);
this.slot[0][0][2] = new Pair(2.571508759483837,-27.23504195583767);
this.slot[0][0][3] = new Pair(0.3878123724423438,20.56278673484809);
this.slot[0][0][4] = new Pair(2.0,15.0);
this.slot[0][0][5] = new Pair(2.0,15.0);
this.slot[0][0][6] = new Pair(2.0,15.0);
this.slot[0][0][7] = new Pair(2.0,15.0);
this.slot[0][0][8] = new Pair(2.0,15.0);
this.slot[0][1][0] = new Pair(2.0,15.0);
this.slot[0][1][1] = new Pair(2.0,15.0);
this.slot[0][1][2] = new Pair(2.0,15.0);
this.slot[0][1][3] = new Pair(2.015242146069282,15.146727235307205);
this.slot[0][1][4] = new Pair(2.0,15.0);
this.slot[0][1][5] = new Pair(2.0,15.0);
this.slot[0][1][6] = new Pair(2.0,15.0);
this.slot[0][1][7] = new Pair(2.0,15.0);
this.slot[0][1][8] = new Pair(2.0,15.0);
this.slot[1][0][0] = new Pair(2.0,15.0);
this.slot[1][0][1] = new Pair(2.0,15.0);
this.slot[1][0][2] = new Pair(2.0,15.0);
this.slot[1][0][3] = new Pair(2.0,15.0);
this.slot[1][0][4] = new Pair(2.0,15.0);
this.slot[1][0][5] = new Pair(2.0,15.0);
this.slot[1][0][6] = new Pair(2.0,15.0);
this.slot[1][0][7] = new Pair(2.0,15.0);
this.slot[1][0][8] = new Pair(2.0,15.0);
this.slot[1][1][0] = new Pair(2.0,15.0);
this.slot[1][1][1] = new Pair(2.0,15.0);
this.slot[1][1][2] = new Pair(2.0,15.0);
this.slot[1][1][3] = new Pair(2.0,15.0);
this.slot[1][1][4] = new Pair(2.3315910767350787,15.187306315401415);
this.slot[1][1][5] = new Pair(1.8476088081941437,15.583633265895472);
this.slot[1][1][6] = new Pair(2.0,15.0);
this.slot[1][1][7] = new Pair(2.0,15.0);
this.slot[1][1][8] = new Pair(2.0,15.0);

